1637409505502	geckodriver	INFO	Listening on 127.0.0.1:58822
1637409508551	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileCqU83x"
*** You are running in headless mode.
1637409509488	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 286 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 4588 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2290 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 3304 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 880 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2253 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 1310 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2956 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
[Child 25028, MediaDecoderStateMachine #2] WARNING: 24a00d36820 Could not set cubeb stream name.: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:367
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637488348246	Marionette	INFO	Stopped listening on port 61960
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileLQoM8w\\search.json.mozlz4", (void 0)))
1637488346842	Marionette	INFO	Listening on port 49476
1637488347009	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 733 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://x.kinja-static.com/assets/new-client/runtime~curatedHomepage.ef87b42aaab94f4fa3e6.js, line 1: ChunkLoadError: Loading chunk 5 failed.
(error: https://x.kinja-static.com/assets/new-client/5.4b70f3c7c5a220c77f7d.js)
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2786 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 6536 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 6631 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637488792666	Marionette	INFO	Stopped listening on port 49476
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 5652, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 4271 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 6747 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2985 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637488791828	Marionette	INFO	Stopped listening on port 50116
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resconsole.
###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileIU1vc6\\search.json.mozlz4", (void 0)))
1637488793193	Marionette	INFO	Listening on port 50880
1637488793618	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 3240 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 4311 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2223 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/IDpL2rJiZrNY3rYqo4eIGDY6phXtx-GzYRENHMIWWlE.js line 1 > eval line 2893 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
